Card Name,Rarity,Number,Price,Market Price,Listing Count,Mention Count
Ground Xeno,Ultra Rare,#WISU-EN006,$26.48,$27.68,79,0
Vanquish Soul Razen,Ultra Rare,#WISU-EN016,$25.00,$27.68,81,0
Triple Tactics Thrust,Secret Rare,#PHHY-EN069,$65.00,$27.68,59,4
Pot of Prosperity,Prismatic Secret Rare,#MP22-EN037,$35.00,$27.68,71,6
Kashtira Fenrir,Ultra Rare,#DABL-EN012,$37.00,$27.68,45,4
The Bystial Lubellion,Secret Rare,#DABL-EN009,$69.69,$27.68,32,4
Rock of the Vanquisher,Ultra Rare,#WISU-EN022,$13.00,$27.68,81,0
Stake your Soul!,Ultra Rare,#WISU-EN023,$15.95,$27.68,80,0
Vanquish Soul Heavy Borger,Ultra Rare,#WISU-EN018,$15.00,$27.68,86,0
Chaos Angel,Secret Rare,#CYAC-EN044,$59.99,$27.68,43,2
Vanquish Soul Dr. Mad Love,Ultra Rare,#WISU-EN019,$15.00,$27.68,72,0
"Blazing Cartesia, the Virtuous",Secret Rare,#DABL-EN011,$46.86,$27.68,70,2
Kurikara Divincarnate,Secret Rare,#POTE-EN031,$45.00,$27.68,47,1
Sky Striker Ace - Azalea,Secret Rare,#BLMR-EN052,$18.99,$27.68,23,1
Runick Tip,Ultra Rare,#TAMA-EN029,$26.00,$27.68,44,0
Baronne de Fleur,Ultra Rare,#MAZE-EN051,$46.00,$27.68,79,2
Rite of Aramesir,Secret Rare,#BLMR-EN093,$16.00,$27.68,15,2
Vanquish Soul Razen (CR),Collector's Rare,#WISU-EN016,$118.93,$27.68,19,0
Bystial Magnamhut,Super Rare,#DABL-EN006,$14.49,$27.68,69,1
Triple Tactics Talent,Ultra Rare,#MP21-EN143,$15.50,$27.68,85,12
Assault Synchron,Secret Rare,#BLMR-EN003,$9.91,$27.68,128,2
Duality,Secret Rare,#BLMR-EN036,$10.94,$27.68,96,3
Infinite Impermanence,Super Rare,#SDCS-EN036,$8.00,$27.68,113,70
Peaceful Planet Calarium,Secret Rare,#CYAC-EN058,$24.50,$27.68,70,0
Voici la Carte (Today's Menu),Ultra Rare,#WISU-EN036,$5.63,$6.61,98,1
Vanquish Soul Dr. Mad Love (CR),Collector's Rare,#WISU-EN019,$72.00,$6.61,23,0
Spright Blue,Secret Rare,#POTE-EN003,$26.97,$6.61,63,2
"Guiding Quem, the Virtuous",Secret Rare,#CYAC-EN011,$21.99,$6.61,151,2
"Nouvelles Restaurant ""At Table""",Ultra Rare,#WISU-EN035,$4.26,$6.61,95,1
Stake your Soul! (CR),Collector's Rare,#WISU-EN023,$64.82,$6.61,40,0
Pressured Planet Wraitsoth,Secret Rare,#PHHY-EN059,$16.79,$6.61,120,0
Accel Synchro Stardust Dragon,Ultra Rare,#MAZE-EN019,$33.95,$6.61,129,0
Vanquish Soul Caesar Valius (CR),Collector's Rare,#WISU-EN021,$70.00,$6.61,21,0
Ohime the Manifested Mikanko,Ultra Rare,#AMDE-EN027,$21.37,$6.61,46,0
Vanquish Soul Heavy Borger (CR),Collector's Rare,#WISU-EN018,$63.00,$6.61,29,0
Fossil Dig (CR),Collector's Rare,#WISU-EN055,$60.28,$6.61,25,0
Divine Arsenal AA-ZEUS - Sky Thunder,Ultra Rare,#MP21-EN195,$12.75,$6.61,123,28
Ultimate Conductor Tyranno (CR),Collector's Rare,#WISU-EN009,$62.00,$6.61,22,0
Visas Starfrost,Secret Rare,#DIFO-EN008,$23.95,$6.61,55,2
Souleating Oviraptor (CR),Collector's Rare,#WISU-EN012,$63.27,$6.61,30,0
Divine Arsenal AA-ZEUS - Sky Thunder,Secret Rare,#BLMR-EN084,$10.39,$6.61,32,28
Red-Eyes Dark Dragoon,Prismatic Secret Rare,#MP22-EN264,$11.22,$6.61,119,9
Rescue-ACE Hydrant,Ultra Rare,#AMDE-EN004,$20.50,$6.61,49,0
Visas Starfrost (Starlight Rare),Starlight Rare,#CYAC-EN100,$300.00,$6.61,4,0
Triple Tactics Talent,Ultra Rare,#MAMA-EN090,$14.30,$6.61,95,12
Lady Labrynth of the Silver Castle,Secret Rare,#DABL-EN030,$27.49,$6.61,46,1
Kashtira Fenrir,Ultimate Rare,#OP21-EN003,$48.00,$6.61,50,4
There Can Be Only One (CR),Collector's Rare,#WISU-EN060,$58.98,$6.61,32,0
Diviner of the Herald,Prismatic Secret Rare,#MP22-EN056,$7.49,$7.96,109,4
Spright Blue,Ultimate Rare,#OP21-EN001,$35.00,$7.96,42,2
"Therion ""King"" Regulus",Secret Rare,#DIFO-EN007,$26.69,$7.96,125,1
Mikanko Water Arabesque,Ultra Rare,#AMDE-EN032,$14.44,$7.96,12,0
Accesscode Talker,Secret Rare,#BLCR-EN093,$28.00,$7.96,79,15
Hugin the Runick Wings,Ultra Rare,#TAMA-EN037,$11.31,$7.96,59,0
Small World,Prismatic Secret Rare,#MP22-EN225,$6.49,$7.96,106,4
Despian Luluwalilith,Secret Rare,#CYAC-EN042,$13.80,$7.96,184,1
Noh-P.U.N.K. Foxy Tune,Secret Rare,#BLMR-EN063,$2.99,$7.96,42,2
Droll & Lock Bird,Rare,#TAMA-EN047,$2.49,$7.96,143,16
Illusion of Chaos,Secret Rare,#BACH-EN034,$29.57,$7.96,64,0
Arianna the Labrynth Servant,Ultra Rare,#TAMA-EN017,$14.69,$7.96,48,0
Blue-Eyes White Dragon,Ultra Rare,#SDK-001,$3.34,$7.96,271,9
Crossout Designator,Ultra Rare,#MP21-EN258,$9.50,$7.96,111,8
Muckraker From the Underworld,Secret Rare,#DABL-EN051,$16.95,$7.96,28,0
Primeval Planet Perlereino,Secret Rare,#POTE-EN060,$18.60,$7.96,116,0
Ash Blossom & Joyous Spring,Prismatic Secret Rare,#MP22-EN257,$7.99,$7.96,183,80
Ten Thousand Dragon,10000 Secret Rare,#BLAR-EN10K,"$1,049.99",$7.96,18,1
"Ringowurm, the Dragon Guarding the Hundred Apples",Ultra Rare,#CYAC-EN029,$11.00,$7.96,90,1
Kashtiratheosis,Secret Rare,#PHHY-EN058,$11.82,$7.96,133,0
Psychic End Punisher,Secret Rare,#DIFO-EN043,$18.00,$7.96,81,0
Super Polymerization,Secret Rare,#BLMR-EN089,$2.18,$7.96,50,28
Accesscode Talker,Premium Gold Rare,#MGED-EN037,$27.99,$7.96,74,15
Bystial Dis Pater,Ultra Rare,#CYAC-EN041,$9.00,$7.96,103,0
Gold Pride - Better Luck Next Time!,Secret Rare,#CYAC-EN091,$8.99,$10.51,97,0
Ash Blossom & Joyous Spring,Common / Short Print,#SDCB-EN014,$3.69,$10.51,85,80
Mannadium Riumheart,Ultra Rare,#CYAC-EN012,$5.49,$10.51,106,0
Albion the Sanctifire Dragon,Secret Rare,#CYAC-EN035,$9.48,$10.51,126,2
Purrely,Ultra Rare,#AMDE-EN013,$15.00,$10.51,106,10
Baronne de Fleur,Ultra Rare,#LED8-EN024,$50.76,$10.51,55,2
Hungry Burger (CR),Collector's Rare,#WISU-EN041,$45.50,$10.51,38,0
"Nibiru, the Primal Being",Ultra Rare,#MP22-EN261,$3.50,$10.51,147,25
Water Enchantress of the Temple,Secret Rare,#BLMR-EN065,$2.99,$10.51,39,3
Pot of Prosperity,Secret Rare,#BLVO-EN065,$38.00,$10.51,40,6
"Garura, Wings of Resonant Life",Ultra Rare,#POTE-EN082,$14.73,$10.51,93,1
Forbidden Droplet,Prismatic Secret Rare,#MP22-EN254,$12.50,$10.51,147,5
Vanquish Soul Caesar Valius,Ultra Rare,#WISU-EN021,$2.99,$10.51,101,0
Exodia the Forbidden One (Starlight Rare),Starlight Rare,#BLCR-EN101,$434.69,$10.51,26,0
Runick Fountain,Ultra Rare,#TAMA-EN027,$9.64,$10.51,97,0
Nadir Servant,Ultra Rare,#MP21-EN135,$5.87,$10.51,110,4
Spright Sprind,Secret Rare,#DABL-EN048,$11.00,$10.51,65,0
Sky Striker Mobilize - Linkage!,Ultra Rare,#MAMA-EN003,$3.95,$10.51,106,0
Triple Tactics Talent (Starlight Rare),Starlight Rare,#ROTD-EN062,$750.76,$10.51,14,0
"Gameciel, the Sea Turtle Kaiju",Ultra Rare,#DUDE-EN037,$6.95,$10.51,61,3
Rite of Aramesir,Ultra Rare,#GRCR-EN025,$13.98,$10.51,84,2
Infinite Impermanence,Ultra Rare,#MAMA-EN100,$10.92,$10.51,111,70
Fateful Adventure,Ultra Rare,#GRCR-EN029,$7.50,$10.51,34,0
"Nouvelles Restaurant ""At Table"" (CR)",Collector's Rare,#WISU-EN035,$27.99,$10.51,39,0
Lightning Storm,Prismatic Secret Rare,#MP22-EN253,$9.10,$8.71,135,16
Xeno Meteorus (CR),Collector's Rare,#WISU-EN001,$39.00,$8.71,44,0
Lightning Storm,Ultra Rare,#MAMA-EN089,$8.41,$8.71,125,16
Evenly Matched,Super Rare,#SDBT-EN038,$4.00,$8.71,105,48
"Denglong, First of the Yang Zing",Ultra Rare,#INOV-EN048,$12.25,$8.71,108,0
Tearlaments Kashtira,Ultra Rare,#PHHY-EN008,$6.50,$8.71,133,0
Aromaseraphy Jasmine,Ultra Rare,#DUPO-EN029,$16.39,$8.71,43,2
"Guiding Quem, the Virtuous (Starlight Rare)",Starlight Rare,#CYAC-EN011,$250.00,$8.71,32,0
Dark Magician Girl (Ghost Rare),Ghost Rare,#GFP2-EN177,$180.00,$8.71,48,0
Ash Blossom & Joyous Spring,Common / Short Print,#SDBT-EN014,$3.65,$8.71,81,80
Animadorned Archosaur (CR),Collector's Rare,#WISU-EN050,$35.97,$8.71,42,0
Rescue-ACE Turbulence,Ultra Rare,#AMDE-EN007,$9.94,$8.71,48,0
Floowandereeze and the Advent of Adventure,Ultra Rare,#BACH-EN060,$13.06,$8.71,48,0
Blue-Eyes Jet Dragon,Secret Rare,#BACH-EN004,$20.78,$8.71,65,1
Triple Tactics Talent,Secret Rare,#ROTD-EN062,$39.99,$8.71,37,12
Terraforming,Secret Rare,#BLMR-EN087,$1.40,$8.71,37,12
Big Welcome Labrynth,Ultra Rare,#PHHY-EN077,$4.16,$8.71,107,0
Vicious Astraloud,Secret Rare,#CYAC-EN036,$6.45,$8.71,127,0
Purrely Pretty Memory,Ultra Rare,#AMDE-EN022,$10.10,$8.71,98,1
Patissciel Couverture (Starlight Rare),Starlight Rare,#DIFO-EN083,$70.00,$8.71,25,0
Dark Magician,Ultra Rare,#SDY-006,$0.74,$8.71,282,95
Magicians' Souls,Secret Rare,#BROL-EN066,$23.98,$8.71,55,9
Blue-Eyes White Dragon (Quarter Century Secret Rare),Quarter Century Secret Rare,#LC01-EN004,$12.75,$8.71,117,0
My Friend Purrely,Ultra Rare,#AMDE-EN020,$11.50,$8.71,137,1
Sky Striker Ace - Raye,Ultimate Rare,#OP20-EN002,$25.00,$38.33,87,1
Baronne de Fleur (CR),Collector's Rare,#MAZE-EN051,$185.00,$38.33,41,0
Gold Pride - Leon,Secret Rare,#PHHY-EN086,$8.00,$38.33,92,0
Number 90: Galaxy-Eyes Photon Lord,Secret Rare,#BLRR-EN033,$43.99,$38.33,34,0
I:P Masquerena (Quarter Century Secret Rare),Quarter Century Secret Rare,#BLMR-EN085,$285.94,$38.33,28,0
Ultimate Slayer,Secret Rare,#POTE-EN067,$15.48,$38.33,119,3
Blue-Eyes White Dragon (Ghost Rare),Ghost Rare,#GFP2-EN175,$140.00,$38.33,41,0
Kashtira Arise-Heart (Starlight Rare),Starlight Rare,#PHHY-EN046,$170.99,$38.33,29,0
Bystial Druiswurm,Super Rare,#DABL-EN008,$2.99,$38.33,181,1
Despian Luluwalilith (Starlight Rare),Starlight Rare,#CYAC-EN042,$190.00,$38.33,23,0
Crossout Designator,Prismatic Secret Rare,#MP22-EN265,$8.80,$38.33,68,8
Sky Striker Mobilize - Engage!,Secret Rare,#BLMR-EN091,$6.18,$38.33,95,2
Firewall Defenser,Ultra Rare,#CYAC-EN001,$3.57,$38.33,138,0
Judgment Dragon,Ultimate Rare,#TU01-EN000,$194.99,$38.33,34,0
Gimmick Puppet Nightmare,Super Rare,#NUMH-EN009,$17.00,$38.33,34,3
Time-Tearing Morganite,Super Rare,#CYAC-EN067,$2.43,$38.33,181,0
Granguignol the Dusk Dragon,Ultra Rare,#PHHY-EN033,$5.75,$38.33,111,3
"Chaos Emperor, the Dragon of Armageddon",Secret Rare,#BLAR-EN051,$71.40,$38.33,24,0
I:P Masquerena,Secret Rare,#BLMR-EN085,$2.79,$38.33,104,8
Infinite Impermanence,Secret Rare,#FLOD-EN077,$44.95,$38.33,46,70
Gold Pride - Roller Baller,Secret Rare,#CYAC-EN086,$6.49,$38.33,128,0
Accel Synchro Stardust Dragon (CR),Collector's Rare,#MAZE-EN019,$120.00,$38.33,37,0
Water Enchantress of the Temple,Ultimate Rare,#OP19-EN002,$26.95,$38.33,67,3
Mirrorjade the Iceblade Dragon (Starlight Rare),Starlight Rare,#PHHY-EN100,$349.97,$38.33,22,0
Sky Striker Ace - Kagari,Ultimate Rare,#OP08-EN002,$125.00,$177.33,43,0
Tearlaments Reinoheart,Ultimate Rare,#OP21-EN002,$17.00,$177.33,55,0
Vanquish Soul Pantera,Ultra Rare,#WISU-EN017,$1.95,$177.33,157,0
Sky Striker Mobilize - Engage! (Quarter Century Secret Rare),Quarter Century Secret Rare,#BLMR-EN091,$240.94,$177.33,32,0
Icejade Ran Aegirine,Ultra Rare,#CYAC-EN010,$3.91,$177.33,28,0
Borreload Savage Dragon,Secret Rare,#BLCR-EN083,$11.40,$177.33,103,0
Rite of Aramesir (CR),Collector's Rare,#GRCR-EN025,$77.99,$177.33,42,0
Welcome Labrynth (Quarter Century Secret Rare),Quarter Century Secret Rare,#BLMR-EN102,$92.00,$177.33,28,0
Xeno Meteorus,Super Rare,#WISU-EN001,$0.50,$177.33,115,0
Effect Veiler (Starlight Rare),Starlight Rare,#ETCO-EN100,$471.99,$177.33,20,0
Ha-Re the Sword Mikanko (CR),Collector's Rare,#AMDE-EN025,$73.04,$177.33,3,0
Swordsoul of Mo Ye,Ultra Rare,#MAMA-EN034,$6.40,$177.33,113,2
"Apollousa, Bow of the Goddess (Starlight Rare)",Starlight Rare,#RIRA-EN048,"$1,250.00",$177.33,21,0
"Chiwen, Light of the Yang Zing",Ultra Rare,#MP15-EN087,$18.99,$177.33,23,0
Spright Starter,Ultra Rare,#POTE-EN055,$6.25,$177.33,128,0
Arianna the Labrynth Servant (CR),Collector's Rare,#TAMA-EN017,$76.81,$177.33,21,0
Solemn Judgment,Super Rare,#MAZE-EN063,$1.99,$177.33,248,24
Fire Formation - Tenki (CR),Collector's Rare,#WISU-EN028,$24.99,$177.33,57,0
"Dogoran, the Mad Flame Kaiju (Secret Rare)",Secret Rare,#SGX2-ENC08,$4.44,$177.33,25,0
Shadow's Light,Secret Rare,#BLMR-EN037,$1.44,$177.33,109,1
Welcome Labrynth,Secret Rare,#BLMR-EN102,$2.95,$177.33,74,2
Rescue-ACE Hydrant (CR),Collector's Rare,#AMDE-EN004,$88.90,$177.33,9,0
Dark Magician Girl (Secret Pharaoh's Rare),Secret Pharaoh’s Rare,#MAMA-EN107,$548.89,$177.33,14,0
Danger! Nessie!,Secret Rare,#BLMR-EN059,$0.90,$177.33,57,8
Cyber Dragon (UTR),Ultimate Rare,#CRV-EN015,$107.11,$652.04,36,0
Evilswarm Exciton Knight,Ultra Rare,#BLLR-EN068,$7.84,$652.04,68,6
Dark Paladin,Secret Rare,#DMG-001,$3.99,$652.04,77,1
Dark Magician,Ultra Rare,#25TH-EN001,$65.00,$652.04,52,95
Guardian Chimera,Ultra Rare,#MAZE-EN049,$6.95,$652.04,164,6
Evenly Matched,Ultra Rare,#MAMA-EN099,$5.15,$652.04,210,48
Lady Labrynth of the Silver Castle (Quarter Century Secret Rare),Quarter Century Secret Rare,#BLMR-EN104,$137.44,$652.04,24,0
Drytron Nova,Ultra Rare,#GEIM-EN033,$10.00,$652.04,64,0
"Aussa the Earth Charmer, Immovable (Starlight Rare)",Starlight Rare,#IGAS-EN048,$160.99,$652.04,46,0
Snowdrop the Rikka Fairy,Super Rare,#SESL-EN019,$14.45,$652.04,37,0
Noh-P.U.N.K. Foxy Tune,Ultra Rare,#GRCR-EN005,$7.75,$652.04,98,2
"Rex, Freight Fur Hire",Super Rare,#DABL-EN027,$2.00,$652.04,42,0
Scareclaw Reichheart,Ultra Rare,#DIFO-EN012,$4.00,$652.04,129,0
Trap Dustshoot,Common / Short Print,#PGD-049,$4.21,$652.04,177,0
"Apollousa, Bow of the Goddess",Ultra Rare,#MAMA-EN075,$5.35,$652.04,125,6
Magicians' Souls,Ultra Rare,#LDS3-EN088,$23.88,$652.04,54,9
Forbidden Droplet,Ultra Rare,#LED9-EN056,$14.75,$652.04,111,5
"Chiwen, Light of the Yang Zing",Ultra Rare,#DUEA-EN032,$19.00,$652.04,33,0
Live Twin Lil-la (CR),Collector's Rare,#GEIM-EN014,$62.00,$652.04,18,0
Ash Blossom & Joyous Spring,Ultra Rare,#DUDE-EN003,$6.44,$652.04,150,80
Accesscode Talker (Starlight Rare),Starlight Rare,#BLCR-EN093,$375.00,$652.04,33,0
Wake Up Your Elemental HERO,Ultra Rare,#MAZE-EN014,$5.49,$652.04,120,0
Purrely (CR),Collector's Rare,#AMDE-EN013,$85.50,$652.04,49,0
Aluber the Jester of Despia,Ultimate Rare,#OP20-EN003,$21.98,$652.04,65,9
Santa Claws,Gold Secret Rare,#PGL2-EN021,$4.98,$10.95,115,0
Gigantic Spright,Ultra Rare,#POTE-EN047,$3.50,$10.95,89,0
Clockwork Night,Secret Rare,#BLCR-EN007,$4.00,$10.95,134,0
"Blazing Cartesia, the Virtuous (Starlight Rare)",Starlight Rare,#DABL-EN011,$255.00,$10.95,17,0
Grave of the Super Ancient Organism,Super Rare,#OP20-EN012,$2.36,$10.95,44,0
"Nibiru, the Primal Being",Ultimate Rare,#OP14-EN003,$139.99,$10.95,46,25
Granguignol the Dusk Dragon (Starlight Rare),Starlight Rare,#PHHY-EN033,$249.85,$10.95,16,0
Machine Duplication (UTR),Ultimate Rare,#RDS-EN041,$12.48,$10.95,123,0
I:P Masquerena (Alternate Art),Premium Gold Rare,#MGED-EN035,$10.00,$10.95,80,0
Worldsea Dragon Zealantis,Secret Rare,#DABL-EN050,$6.45,$10.95,119,0
Lady Labrynth of the Silver Castle (Starlight Rare),Starlight Rare,#DABL-EN030,$259.00,$10.95,13,0
Welcome Labrynth,Ultra Rare,#TAMA-EN023,$4.50,$10.95,138,2
Red-Eyes Dark Dragoon,Starlight Rare,#BROL-EN094,$289.95,$10.95,39,9
Ultimate Offering,Super Rare,#CP04-EN002,$59.95,$10.95,5,1
Firewall Dragon Singularity (Starlight Rare),Starlight Rare,#CYAC-EN047,$79.99,$10.95,56,0
The Dark Magicians,Secret Rare,#LDS3-EN090,$7.23,$10.95,126,1
Ash Blossom & Joyous Spring,Secret Rare,#MACR-EN036,$16.98,$10.95,102,80
Tearlaments Rulkallos (Starlight Rare),Starlight Rare,#DABL-EN039,$165.00,$10.95,17,0
Substitoad,Rare,#LODT-EN028,$14.93,$10.95,82,0
Fateful Adventure (CR),Collector's Rare,#GRCR-EN029,$38.01,$10.95,14,0
Swordsoul Grandmaster - Chixiao (Starlight Rare),Starlight Rare,#BODE-EN041,$161.66,$10.95,12,0
Fallen of Albaz,Ultimate Rare,#OP19-EN001,$15.50,$10.95,58,21
Ghost Belle & Haunted Mansion (Starlight Rare),Starlight Rare,#DIFO-EN100,$299.99,$10.95,25,0
Swordsoul Emergence,Ultra Rare,#MAMA-EN041,$3.60,$10.95,100,0
Red-Eyes B. Dragon,Secret Rare,#BPT-005,$7.86,$99.27,79,0
Branded Opening,Prismatic Secret Rare,#MP22-EN155,$2.24,$99.27,172,6
Dark Magician (Quarter Century Secret Rare),Quarter Century Secret Rare,#LC01-EN005,$9.15,$99.27,104,0
PSY-Framegear Epsilon,Common / Short Print,#HSRD-EN033,$3.00,$99.27,9,0
Slifer the Sky Dragon (Quarter Century Secret Rare),Quarter Century Secret Rare,#LC01-EN002,$8.33,$99.27,79,0
Herald of the Arc Light,Ultra Rare,#BLHR-EN085,$4.48,$99.27,40,4
I:P Masquerena,Premium Gold Rare,#MGED-EN035,$7.98,$99.27,93,8
Sky Striker Ace - Shizuku,Ultimate Rare,#OP09-EN003,$109.91,$99.27,41,0
Kashtira Arise-Heart,Secret Rare,#PHHY-EN046,$3.70,$99.27,184,0
Infinite Impermanence,Ultimate Rare,#OP17-EN002,$149.99,$99.27,38,70
Dark Magician,Secret Rare,#BPT-001,$12.00,$99.27,89,95
Water Enchantress of the Temple,Ultra Rare,#GRCR-EN026,$4.00,$99.27,117,3
Ghost Belle & Haunted Mansion,Prismatic Secret Rare,#MP22-EN258,$2.25,$99.27,146,0
Black Brutdrago,Super Rare,#SOVR-EN043,$24.99,$99.27,13,0
Super Polymerization,Ultimate Rare,#OP14-EN001,$67.98,$99.27,53,28
Evenly Matched,Secret Rare,#CIBR-EN077,$15.00,$99.27,58,48
Sunavalon Dryas,Ultra Rare,#GFTP-EN018,$3.49,$99.27,63,0
Sky Striker Maneuver - Afterburners!,Super Rare,#MP19-EN261,$5.74,$99.27,29,0
Infinite Impermanence,Premium Gold Rare,#MAGO-EN052,$10.50,$99.27,94,70
Gemini Soldier,Common / Short Print,#SDWS-EN004,$7.49,$99.27,20,0
